"target_date","forecast_date","lookahead","model_name","location_long","location_short","prediction_type","expected_value","perc_0.010","perc_0.025","perc_0.050","perc_0.100","perc_0.150","perc_0.200","perc_0.250","perc_0.300","perc_0.350","perc_0.400","perc_0.450","perc_0.500","perc_0.550","perc_0.600","perc_0.650","perc_0.700","perc_0.750","perc_0.800","perc_0.850","perc_0.900","perc_0.950","perc_0.975","perc_0.990","gt_source","gt_jhu","gt_nyt","gt_ecdc","error","pe","adj_pe","ape","adj_ape","logistic_ape","logistic_adj_ape","within_95_pi","outside_95p_by"
"2020-04-25","2020-04-24",1,"JHU_IDD","US",NA,"point",35349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gt_jhu",51493,NA,NA,16144,31.3518342298953,18.5900831394947,16144,18.5900831394947,1,0.546341823606981,NA,NA
"2020-04-26","2020-04-24",2,"JHU_IDD","US",NA,"point",37706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gt_jhu",51493,NA,NA,13787,26.7745130406075,15.4564513055079,13787,15.4564513055079,1,0.538564382950754,NA,NA
"2020-04-27","2020-04-24",3,"JHU_IDD","US",NA,"point",40160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gt_jhu",51493,NA,NA,11333,22.0088167323714,12.365116253696,11333,12.365116253696,1,0.530873463719739,NA,NA
"2020-04-28","2020-04-24",4,"JHU_IDD","US",NA,"point",42827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gt_jhu",51493,NA,NA,8666,16.8294719670635,9.18787107718405,8666,9.18787107718405,1,0.522953532732694,NA,NA
"2020-04-29","2020-04-24",5,"JHU_IDD","US",NA,"point",45536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gt_jhu",51493,NA,NA,5957,11.5685627172625,6.13940162219543,5957,6.13940162219543,1,0.515343684874547,NA,NA
"2020-04-30","2020-04-24",6,"JHU_IDD","US",NA,"point",48729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gt_jhu",51493,NA,NA,2764,5.36771988425611,2.75787751192353,2764,2.75787751192353,0.999999999999009,0.506894256810784,NA,NA
"2020-05-01","2020-04-24",7,"JHU_IDD","US",NA,"point",52226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gt_jhu",51493,NA,NA,-733,-1.42349445555707,-0.70671718778623,733,0.70671718778623,0.999344855908037,0.501766785615975,NA,NA
"2020-05-02","2020-04-24",8,"JHU_IDD","US",NA,"point",55828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gt_jhu",51493,NA,NA,-4335,-8.41862000660284,-4.03928401710756,4335,4.03928401710756,1,0.510096837262327,NA,NA
"2020-05-03","2020-04-24",9,"JHU_IDD","US",NA,"point",59818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gt_jhu",51493,NA,NA,-8325,-16.1672460334414,-7.47904519768936,8325,7.47904519768936,1,0.518688902267722,NA,NA
"2020-05-04","2020-04-24",10,"JHU_IDD","US",NA,"point",64425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gt_jhu",51493,NA,NA,-12932,-25.1140931777135,-11.1561621145983,12932,11.1561621145983,1,0.527861514255937,NA,NA
